[2020-10-16 14:05:27] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /var/www/html/magento/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(1184): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /var/www/html/magento/setup/src/Magento/Setup/Model/Installer.php(388): call_user_func_array()
#4 /var/www/html/magento/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install()
#5 /var/www/html/magento/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /var/www/html/magento/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run()
#7 /var/www/html/magento/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand()
#8 /var/www/html/magento/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /var/www/html/magento/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /var/www/html/magento/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2020-10-16 14:13:57] main.ERROR: Parameter validation failed
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Dotdigitalgroup_Chat::config was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2020-10-16 15:44:15] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2020-10-16 15:44:15] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/magento/vendor/magento/module-backend/App/Request/BackendValidator.php:176)"} []
[2020-10-16 15:44:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://www.magento2.com/admin/adminAnalytics/config/enableAdminUsage/key/19002ef91266434bc78fe8dbeb17c2f47405343bc45bfac7c2d3735bfb75a80e/?isAjax=true","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_1"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_2"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_3"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_4"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__temp972d8f00_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__temp972d8f00_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__temp972d8f00_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__temp972d8f00_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__temp561b663b_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__temp561b663b_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__temp561b663b_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__temp561b663b_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp05773000_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp05773000_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp05773000_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp05773000_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_productf46e4e1b_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricea933c0cc_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website217697d7_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p","BLOCK_HTML"],"mode":"matchingAnyTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_1"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_2"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_3"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_4"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-10-16 15:45:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
